Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.FixK2"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.FixK3"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.FixK4"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.FixK5"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.FixK6"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.RationalModel"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.ThinPrismModel"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.FixS1S2S3S4"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.FixIntrinsic"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.SameFocalLength"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.ZeroDisparity"
Browse,Field,"System.Int32 OpenCvSharp.ChessboardFlags.value__"
Browse,Field,"OpenCvSharp.ChessboardFlags OpenCvSharp.ChessboardFlags.None"
Browse,Field,"OpenCvSharp.ChessboardFlags OpenCvSharp.ChessboardFlags.AdaptiveThresh"
Browse,Field,"OpenCvSharp.ChessboardFlags OpenCvSharp.ChessboardFlags.NormalizeImage"
Browse,Field,"OpenCvSharp.ChessboardFlags OpenCvSharp.ChessboardFlags.FilterQuads"
Browse,Field,"OpenCvSharp.ChessboardFlags OpenCvSharp.ChessboardFlags.FastCheck"
Browse,Field,"OpenCvSharp.ChessboardFlags OpenCvSharp.ChessboardFlags.Exhaustive"
Browse,Field,"OpenCvSharp.ChessboardFlags OpenCvSharp.ChessboardFlags.Accuracy"
Browse,Field,"System.Int32 OpenCvSharp.EssentialMatMethod.value__"
Browse,Field,"OpenCvSharp.EssentialMatMethod OpenCvSharp.EssentialMatMethod.LMedS"
Browse,Field,"OpenCvSharp.EssentialMatMethod OpenCvSharp.EssentialMatMethod.Ransac"
Browse,Field,"System.Int32 OpenCvSharp.FindCirclesGridFlags.value__"
Browse,Field,"OpenCvSharp.FindCirclesGridFlags OpenCvSharp.FindCirclesGridFlags.SymmetricGrid"
Browse,Field,"OpenCvSharp.FindCirclesGridFlags OpenCvSharp.FindCirclesGridFlags.AsymmetricGrid"
Browse,Field,"OpenCvSharp.FindCirclesGridFlags OpenCvSharp.FindCirclesGridFlags.Clustering"
Browse,Field,"System.Int32 OpenCvSharp.FishEyeCalibrationFlags.value__"
Browse,Field,"OpenCvSharp.FishEyeCalibrationFlags OpenCvSharp.FishEyeCalibrationFlags.None"
Browse,Field,"OpenCvSharp.FishEyeCalibrationFlags OpenCvSharp.FishEyeCalibrationFlags.UseIntrinsicGuess"
Browse,Field,"OpenCvSharp.FishEyeCalibrationFlags OpenCvSharp.FishEyeCalibrationFlags.RecomputeExtrinsic"
Browse,Field,"OpenCvSharp.FishEyeCalibrationFlags OpenCvSharp.FishEyeCalibrationFlags.CheckCond"
Browse,Field,"OpenCvSharp.FishEyeCalibrationFlags OpenCvSharp.FishEyeCalibrationFlags.FixSkew"
Browse,Field,"OpenCvSharp.FishEyeCalibrationFlags OpenCvSharp.FishEyeCalibrationFlags.FixK1"
Browse,Field,"OpenCvSharp.FishEyeCalibrationFlags OpenCvSharp.FishEyeCalibrationFlags.FixK2"
Browse,Field,"OpenCvSharp.FishEyeCalibrationFlags OpenCvSharp.FishEyeCalibrationFlags.FixK3"
Browse,Field,"OpenCvSharp.FishEyeCalibrationFlags OpenCvSharp.FishEyeCalibrationFlags.FixK4"
Browse,Field,"OpenCvSharp.FishEyeCalibrationFlags OpenCvSharp.FishEyeCalibrationFlags.FixIntrinsic"
Browse,Field,"OpenCvSharp.FishEyeCalibrationFlags OpenCvSharp.FishEyeCalibrationFlags.FixPrincipalPoint"
Browse,Field,"System.Int32 OpenCvSharp.FundamentalMatMethods.value__"
Browse,Field,"OpenCvSharp.FundamentalMatMethods OpenCvSharp.FundamentalMatMethods.Point7"
Browse,Field,"OpenCvSharp.FundamentalMatMethods OpenCvSharp.FundamentalMatMethods.Point8"
Browse,Field,"OpenCvSharp.FundamentalMatMethods OpenCvSharp.FundamentalMatMethods.LMedS"
Browse,Field,"OpenCvSharp.FundamentalMatMethods OpenCvSharp.FundamentalMatMethods.Ransac"
Browse,Field,"System.Int32 OpenCvSharp.HandEyeCalibrationMethod.value__"
Browse,Field,"OpenCvSharp.HandEyeCalibrationMethod OpenCvSharp.HandEyeCalibrationMethod.TSAI"
Browse,Field,"OpenCvSharp.HandEyeCalibrationMethod OpenCvSharp.HandEyeCalibrationMethod.PARK"
Browse,Field,"OpenCvSharp.HandEyeCalibrationMethod OpenCvSharp.HandEyeCalibrationMethod.HORAUD"
Browse,Field,"OpenCvSharp.HandEyeCalibrationMethod OpenCvSharp.HandEyeCalibrationMethod.ANDREFF"
Browse,Field,"OpenCvSharp.HandEyeCalibrationMethod OpenCvSharp.HandEyeCalibrationMethod.DANIILIDIS"
Browse,Field,"System.Int32 OpenCvSharp.HomographyMethods.value__"
Browse,Field,"OpenCvSharp.HomographyMethods OpenCvSharp.HomographyMethods.None"
Browse,Field,"OpenCvSharp.HomographyMethods OpenCvSharp.HomographyMethods.LMedS"
Browse,Field,"OpenCvSharp.HomographyMethods OpenCvSharp.HomographyMethods.Ransac"
Browse,Field,"OpenCvSharp.HomographyMethods OpenCvSharp.HomographyMethods.Rho"
Browse,Field,"OpenCvSharp.HomographyMethods OpenCvSharp.HomographyMethods.USAC_DEFAULT"
Browse,Field,"OpenCvSharp.HomographyMethods OpenCvSharp.HomographyMethods.USAC_PARALLEL"
Browse,Field,"OpenCvSharp.HomographyMethods OpenCvSharp.HomographyMethods.USAC_FM_8PTS"
Browse,Field,"OpenCvSharp.HomographyMethods OpenCvSharp.HomographyMethods.USAC_FAST"
Browse,Field,"OpenCvSharp.HomographyMethods OpenCvSharp.HomographyMethods.USAC_ACCURATE"
Browse,Field,"OpenCvSharp.HomographyMethods OpenCvSharp.HomographyMethods.USAC_PROSAC"
Browse,Field,"OpenCvSharp.HomographyMethods OpenCvSharp.HomographyMethods.USAC_MAGSAC"
Browse,Field,"System.Int32 OpenCvSharp.ProjectionType.value__"
Browse,Field,"OpenCvSharp.ProjectionType OpenCvSharp.ProjectionType.SphericalOrtho"
Browse,Field,"OpenCvSharp.ProjectionType OpenCvSharp.ProjectionType.SphericalEqRect"
Browse,Field,"System.Int32 OpenCvSharp.RobotWorldHandEyeCalibrationMethod.value__"
Browse,Field,"OpenCvSharp.RobotWorldHandEyeCalibrationMethod OpenCvSharp.RobotWorldHandEyeCalibrationMethod.SHAH"
Browse,Field,"OpenCvSharp.RobotWorldHandEyeCalibrationMethod OpenCvSharp.RobotWorldHandEyeCalibrationMethod.LI"
Browse,Field,"System.Int32 OpenCvSharp.RobustEstimationAlgorithms.value__"
Browse,Field,"OpenCvSharp.RobustEstimationAlgorithms OpenCvSharp.RobustEstimationAlgorithms.LMEDS"
Browse,Field,"OpenCvSharp.RobustEstimationAlgorithms OpenCvSharp.RobustEstimationAlgorithms.RANSAC"
Browse,Field,"OpenCvSharp.RobustEstimationAlgorithms OpenCvSharp.RobustEstimationAlgorithms.RHO"
Browse,Field,"OpenCvSharp.RobustEstimationAlgorithms OpenCvSharp.RobustEstimationAlgorithms.USAC_DEFAULT"
Browse,Field,"OpenCvSharp.RobustEstimationAlgorithms OpenCvSharp.RobustEstimationAlgorithms.USAC_PARALLEL"
Browse,Field,"OpenCvSharp.RobustEstimationAlgorithms OpenCvSharp.RobustEstimationAlgorithms.USAC_FM_8PTS"
Browse,Field,"OpenCvSharp.RobustEstimationAlgorithms OpenCvSharp.RobustEstimationAlgorithms.USAC_FAST"
Browse,Field,"OpenCvSharp.RobustEstimationAlgorithms OpenCvSharp.RobustEstimationAlgorithms.USAC_ACCURATE"
Browse,Field,"OpenCvSharp.RobustEstimationAlgorithms OpenCvSharp.RobustEstimationAlgorithms.USAC_PROSAC"
Browse,Field,"OpenCvSharp.RobustEstimationAlgorithms OpenCvSharp.RobustEstimationAlgorithms.USAC_MAGSAC"
Browse,Field,"System.Int32 OpenCvSharp.SolvePnPFlags.value__"
Browse,Field,"OpenCvSharp.SolvePnPFlags OpenCvSharp.SolvePnPFlags.Iterative"
Browse,Field,"OpenCvSharp.SolvePnPFlags OpenCvSharp.SolvePnPFlags.EPNP"
Browse,Field,"OpenCvSharp.SolvePnPFlags OpenCvSharp.SolvePnPFlags.P3P"
Browse,Field,"OpenCvSharp.SolvePnPFlags OpenCvSharp.SolvePnPFlags.DLS"
Browse,Field,"OpenCvSharp.SolvePnPFlags OpenCvSharp.SolvePnPFlags.UPNP"
Browse,Field,"System.Int32 OpenCvSharp.StereoRectificationFlags.value__"
Browse,Field,"OpenCvSharp.StereoRectificationFlags OpenCvSharp.StereoRectificationFlags.None"
Browse,Field,"OpenCvSharp.StereoRectificationFlags OpenCvSharp.StereoRectificationFlags.ZeroDisparity"
Browse,Field,"System.Int32 OpenCvSharp.StereoSGBMMode.value__"
Browse,Field,"OpenCvSharp.StereoSGBMMode OpenCvSharp.StereoSGBMMode.SGBM"
Browse,Field,"OpenCvSharp.StereoSGBMMode OpenCvSharp.StereoSGBMMode.HH"
Browse,Field,"System.Int32 OpenCvSharp.SamplingMethod.value__"
Browse,Field,"OpenCvSharp.SamplingMethod OpenCvSharp.SamplingMethod.UNIFORM"
Browse,Field,"OpenCvSharp.SamplingMethod OpenCvSharp.SamplingMethod.PROGRESSIVE_NAPSAC"
Browse,Field,"OpenCvSharp.SamplingMethod OpenCvSharp.SamplingMethod.NAPSAC"
Browse,Field,"OpenCvSharp.SamplingMethod OpenCvSharp.SamplingMethod.PROSAC"
Browse,Field,"System.Int32 OpenCvSharp.LocalOptimMethod.value__"
Browse,Field,"OpenCvSharp.LocalOptimMethod OpenCvSharp.LocalOptimMethod.NULL"
Browse,Field,"OpenCvSharp.LocalOptimMethod OpenCvSharp.LocalOptimMethod.INNER_LO"
Browse,Field,"OpenCvSharp.LocalOptimMethod OpenCvSharp.LocalOptimMethod.INNER_AND_ITER_LO"
Browse,Field,"OpenCvSharp.LocalOptimMethod OpenCvSharp.LocalOptimMethod.GC"
Browse,Field,"OpenCvSharp.LocalOptimMethod OpenCvSharp.LocalOptimMethod.SIGMA"
Browse,Field,"System.Int32 OpenCvSharp.ScoreMethod.value__"
Browse,Field,"OpenCvSharp.ScoreMethod OpenCvSharp.ScoreMethod.RANSAC"
Browse,Field,"OpenCvSharp.ScoreMethod OpenCvSharp.ScoreMethod.MSAC"
Browse,Field,"OpenCvSharp.ScoreMethod OpenCvSharp.ScoreMethod.MAGSAC"
Browse,Field,"OpenCvSharp.ScoreMethod OpenCvSharp.ScoreMethod.LMEDS"
Browse,Field,"System.Int32 OpenCvSharp.NeighborSearchMethod.value__"
Browse,Field,"OpenCvSharp.NeighborSearchMethod OpenCvSharp.NeighborSearchMethod.FLANN_KNN"
Browse,Field,"OpenCvSharp.NeighborSearchMethod OpenCvSharp.NeighborSearchMethod.GRID"
Browse,Field,"OpenCvSharp.NeighborSearchMethod OpenCvSharp.NeighborSearchMethod.FLANN_RADIUS"
Browse,Field,"System.Int32 OpenCvSharp.AccessFlag.value__"
Browse,Field,"OpenCvSharp.AccessFlag OpenCvSharp.AccessFlag.READ"
Browse,Field,"OpenCvSharp.AccessFlag OpenCvSharp.AccessFlag.WRITE"
Browse,Field,"OpenCvSharp.AccessFlag OpenCvSharp.AccessFlag.RW"
Browse,Field,"OpenCvSharp.AccessFlag OpenCvSharp.AccessFlag.MASK"
Browse,Field,"OpenCvSharp.AccessFlag OpenCvSharp.AccessFlag.FAST"
Browse,Field,"System.Int32 OpenCvSharp.AlgorithmParamType.value__"
Browse,Field,"OpenCvSharp.AlgorithmParamType OpenCvSharp.AlgorithmParamType.Int"
Browse,Field,"OpenCvSharp.AlgorithmParamType OpenCvSharp.AlgorithmParamType.Boolean"
Browse,Field,"OpenCvSharp.AlgorithmParamType OpenCvSharp.AlgorithmParamType.Real"
Browse,Field,"OpenCvSharp.AlgorithmParamType OpenCvSharp.AlgorithmParamType.String"
Browse,Field,"OpenCvSharp.AlgorithmParamType OpenCvSharp.AlgorithmParamType.Mat"
Browse,Field,"OpenCvSharp.AlgorithmParamType OpenCvSharp.AlgorithmParamType.MatVector"
Browse,Field,"OpenCvSharp.AlgorithmParamType OpenCvSharp.AlgorithmParamType.Algorithm"
Browse,Field,"OpenCvSharp.AlgorithmParamType OpenCvSharp.AlgorithmParamType.Float"
Browse,Field,"OpenCvSharp.AlgorithmParamType OpenCvSharp.AlgorithmParamType.UnsignedInt"
Browse,Field,"OpenCvSharp.AlgorithmParamType OpenCvSharp.AlgorithmParamType.UInt64"
Browse,Field,"OpenCvSharp.AlgorithmParamType OpenCvSharp.AlgorithmParamType.Short"
Browse,Field,"OpenCvSharp.AlgorithmParamType OpenCvSharp.AlgorithmParamType.UChar"
Browse,Field,"System.Int32 OpenCvSharp.BorderTypes.value__"
Browse,Field,"OpenCvSharp.BorderTypes OpenCvSharp.BorderTypes.Constant"
Browse,Field,"OpenCvSharp.BorderTypes OpenCvSharp.BorderTypes.Replicate"
Browse,Field,"OpenCvSharp.BorderTypes OpenCvSharp.BorderTypes.Reflect"
Browse,Field,"OpenCvSharp.BorderTypes OpenCvSharp.BorderTypes.Wrap"
Browse,Field,"OpenCvSharp.BorderTypes OpenCvSharp.BorderTypes.Reflect101"
Browse,Field,"OpenCvSharp.BorderTypes OpenCvSharp.BorderTypes.Transparent"
Browse,Field,"OpenCvSharp.BorderTypes OpenCvSharp.BorderTypes.Default"
Browse,Field,"OpenCvSharp.BorderTypes OpenCvSharp.BorderTypes.Isolated"
Browse,Field,"System.Int32 OpenCvSharp.CmpType.value__"
Browse,Field,"OpenCvSharp.CmpType OpenCvSharp.CmpType.EQ"
Browse,Field,"OpenCvSharp.CmpType OpenCvSharp.CmpType.GT"
Browse,Field,"OpenCvSharp.CmpType OpenCvSharp.CmpType.GE"
Browse,Field,"OpenCvSharp.CmpType OpenCvSharp.CmpType.LT"
Browse,Field,"OpenCvSharp.CmpType OpenCvSharp.CmpType.LE"
Browse,Field,"OpenCvSharp.CmpType OpenCvSharp.CmpType.NE"
Browse,Field,"System.Int32 OpenCvSharp.CovarFlags.value__"
Browse,Field,"OpenCvSharp.CovarFlags OpenCvSharp.CovarFlags.Scrambled"
Browse,Field,"OpenCvSharp.CovarFlags OpenCvSharp.CovarFlags.Normal"
Browse,Field,"OpenCvSharp.CovarFlags OpenCvSharp.CovarFlags.UseAvg"
Browse,Field,"OpenCvSharp.CovarFlags OpenCvSharp.CovarFlags.Scale"
Browse,Field,"OpenCvSharp.CovarFlags OpenCvSharp.CovarFlags.Rows"
Browse,Field,"OpenCvSharp.CovarFlags OpenCvSharp.CovarFlags.Cols"
Browse,Field,"System.Int32 OpenCvSharp.CpuFeatures.value__"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.MMX"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.SSE"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.SSE2"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.SSE3"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.SSSE3"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.SSE4_1"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.SSE4_2"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.POPCNT"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.FP16"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX2"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.FMA3"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_512F"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_512BW"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_512CD"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_512DQ"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_512ER"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_512IFMA512"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_512IFMA"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_512PF"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_512VBMI"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_512VL"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_512VBMI2"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_512VNNI"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_512BITALG"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_512VPOPCNTDQ"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_5124VNNIW"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_5124FMAPS"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.NEON"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.VSX"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.VSX3"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX512_SKX"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX512_COMMON"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX512_KNL"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX512_KNM"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX512_CNL"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX512_CEL"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX512_ICL"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.MAX_FEATURE"
Browse,Field,"System.Int32 OpenCvSharp.CriteriaTypes.value__"
Browse,Field,"OpenCvSharp.CriteriaTypes OpenCvSharp.CriteriaTypes.Count"
Browse,Field,"OpenCvSharp.CriteriaTypes OpenCvSharp.CriteriaTypes.MaxIter"
Browse,Field,"OpenCvSharp.CriteriaTypes OpenCvSharp.CriteriaTypes.Eps"
Browse,Field,"System.Int32 OpenCvSharp.DctFlags.value__"
Browse,Field,"OpenCvSharp.DctFlags OpenCvSharp.DctFlags.None"
Browse,Field,"OpenCvSharp.DctFlags OpenCvSharp.DctFlags.Inverse"
Browse,Field,"OpenCvSharp.DctFlags OpenCvSharp.DctFlags.Rows"
Browse,Field,"System.Int32 OpenCvSharp.DecompTypes.value__"
Browse,Field,"OpenCvSharp.DecompTypes OpenCvSharp.DecompTypes.LU"
Browse,Field,"OpenCvSharp.DecompTypes OpenCvSharp.DecompTypes.SVD"
Browse,Field,"OpenCvSharp.DecompTypes OpenCvSharp.DecompTypes.Eig"
Browse,Field,"OpenCvSharp.DecompTypes OpenCvSharp.DecompTypes.Cholesky"
Browse,Field,"OpenCvSharp.DecompTypes OpenCvSharp.DecompTypes.QR"
Browse,Field,"OpenCvSharp.DecompTypes OpenCvSharp.DecompTypes.Normal"
Browse,Field,"System.Int32 OpenCvSharp.DftFlags.value__"
Browse,Field,"OpenCvSharp.DftFlags OpenCvSharp.DftFlags.None"
Browse,Field,"OpenCvSharp.DftFlags OpenCvSharp.DftFlags.Inverse"
Browse,Field,"OpenCvSharp.DftFlags OpenCvSharp.DftFlags.Scale"
Browse,Field,"OpenCvSharp.DftFlags OpenCvSharp.DftFlags.Rows"
Browse,Field,"OpenCvSharp.DftFlags OpenCvSharp.DftFlags.ComplexOutput"
Browse,Field,"OpenCvSharp.DftFlags OpenCvSharp.DftFlags.RealOutput"
Browse,Field,"System.Int32 OpenCvSharp.DistributionType.value__"
Browse,Field,"OpenCvSharp.DistributionType OpenCvSharp.DistributionType.Uniform"
Browse,Field,"OpenCvSharp.DistributionType OpenCvSharp.DistributionType.Normal"
Browse,Field,"System.Int32 OpenCvSharp.ErrorCode.value__"
Browse,Field,"OpenCvSharp.ErrorCode OpenCvSharp.ErrorCode.StsOk"
Browse,Field,"OpenCvSharp.ErrorCode OpenCvSharp.ErrorCode.StsBackTrace"
Browse,Field,"OpenCvSharp.ErrorCode OpenCvSharp.ErrorCode.StsError"
Browse,Field,"OpenCvSharp.ErrorCode OpenCvSharp.ErrorCode.StsInternal"
Browse,Field,"OpenCvSharp.ErrorCode OpenCvSharp.ErrorCode.StsNoMem"
Browse,Field,"OpenCvSharp.ErrorCode OpenCvSharp.ErrorCode.StsBadArg"
Browse,Field,"OpenCvSharp.ErrorCode OpenCvSharp.ErrorCode.StsBadFunc"
Browse,Field,"OpenCvSharp.ErrorCode OpenCvSharp.ErrorCode.StsNoConv"
Browse,Field,"OpenCvSharp.ErrorCode OpenCvSharp.ErrorCode.StsAutoTrace"
Browse,Field,"OpenCvSharp.ErrorCode OpenCvSharp.ErrorCode.HeaderIsNull"
Browse,Field,"OpenCvSharp.ErrorCode OpenCvSharp.ErrorCode.BadImageSize"
Browse,Field,"OpenCvSharp.ErrorCode OpenCvSharp.ErrorCode.BadOffset"
Browse,Field,"OpenCvSharp.ErrorCode OpenCvSharp.ErrorCode.BadDataPtr"
Browse,Field,"OpenCvSharp.ErrorCode OpenCvSharp.ErrorCode.BadStep"
Browse,Field,"OpenCvSharp.ErrorCode OpenCvSharp.ErrorCode.BadModelOrChSeq"
Browse,Field,"OpenCvSharp.ErrorCode OpenCvSharp.ErrorCode.BadNumChannels"
Browse,Field,"OpenCvSharp.ErrorCode OpenCvSharp.ErrorCode.BadNumChannel1U"
Browse,Field,"OpenCvSharp.ErrorCode OpenCvSharp.ErrorCode.BadDepth"
Browse,Field,"OpenCvSharp.ErrorCode OpenCvSharp.ErrorCode.BadAlphaChannel"
